DB_SERVICE: Database initialized. Starting 10 worker threads.
DB_SERVICE: Worker thread 2 started
DB_SERVICE: Worker thread 1 started
DB_SERVICE: Worker thread 3 started
DB_SERVICE: Worker thread 4 started
DB_SERVICE: Worker thread 6 started
DB_SERVICE: Worker thread 5 started
DB_SERVICE: Worker thread 7 started
DB_SERVICE: Worker thread 8 started
DB_SERVICE: Worker thread 9 started
DB_SERVICE: Worker thread 10 started
DB_SERVICE: Thread 2 picked up request reply_to=6870300001 op=5 db_id=4
DB_SERVICE: Thread 6 picked up request reply_to=6870303305 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303306 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303307 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303308 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303309 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303310 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303311 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303312 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303313 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303314 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303315 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303316 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303317 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303318 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303319 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303320 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303321 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303322 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303323 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303324 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303325 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303326 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303327 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303328 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303329 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303330 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303331 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303332 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303333 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303334 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303335 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303336 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303337 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303338 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303339 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303340 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303341 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303342 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303343 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303344 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303345 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303346 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303347 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303348 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303349 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303350 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303351 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303352 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303353 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303354 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303355 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303356 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303357 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303358 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303359 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303360 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303361 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303362 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303363 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303364 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303365 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303366 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303367 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303368 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303369 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303370 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303371 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303372 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303373 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303374 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303375 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303376 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303377 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303378 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303379 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303380 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303381 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303382 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303383 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303384 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303385 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303386 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303387 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303388 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303389 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303390 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303391 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303392 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303393 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303394 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303395 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303396 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303397 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303398 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303399 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303400 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303401 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303402 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303403 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303404 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303405 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303406 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303407 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303408 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303409 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303410 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303411 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303412 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303413 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303414 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303415 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303416 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303417 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303418 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303419 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303420 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303421 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303422 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303423 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303424 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303425 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303426 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303427 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303428 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303429 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303430 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303431 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303432 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303433 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303434 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303435 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303436 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303437 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303438 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303439 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303440 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303441 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303442 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303443 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303444 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303445 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303446 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303447 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303448 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303449 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303450 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303451 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303452 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303453 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303454 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303455 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303456 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303457 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303458 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303459 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303460 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303461 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303462 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303463 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303464 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303465 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303466 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303467 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303468 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303469 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303470 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303471 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303472 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303473 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303474 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303475 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303476 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303477 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303478 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303479 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303480 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303481 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303482 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303483 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303484 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303485 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303486 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303487 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303488 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303489 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303490 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303491 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303492 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303493 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303494 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303495 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303496 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303497 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303498 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303499 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303500 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303501 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303502 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303503 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303504 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303505 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303506 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303507 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303508 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303509 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303510 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303511 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303512 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303513 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303514 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303515 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303516 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303517 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303518 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303519 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303520 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303521 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303522 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303523 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303524 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303525 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303526 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303527 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303528 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303529 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303530 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303531 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303532 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303533 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303534 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303535 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303536 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303537 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303538 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303539 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303540 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303541 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303542 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303543 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303544 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303545 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303546 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303547 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303548 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303549 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303550 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303551 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303552 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303553 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303554 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303555 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303556 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303557 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303558 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303559 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303560 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303561 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303562 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303563 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303564 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303565 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303566 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303567 op=4 db_id=3
DB_SERVICE: Thread 8 picked up request reply_to=6870303568 op=4 db_id=3
DB_SERVICE: Thread 9 picked up request reply_to=6870303569 op=4 db_id=3
DB_SERVICE: Thread 10 picked up request reply_to=6870303570 op=4 db_id=3
DB_SERVICE: Thread 2 picked up request reply_to=6870303571 op=4 db_id=3
DB_SERVICE: Thread 1 picked up request reply_to=6870303572 op=4 db_id=3
DB_SERVICE: Thread 3 picked up request reply_to=6870303573 op=4 db_id=3
DB_SERVICE: Thread 4 picked up request reply_to=6870303574 op=4 db_id=3
DB_SERVICE: Thread 6 picked up request reply_to=6870303575 op=4 db_id=3
DB_SERVICE: Thread 5 picked up request reply_to=6870303576 op=4 db_id=3
DB_SERVICE: Thread 7 picked up request reply_to=6870303577 op=4 db_id=3
